record_id,city,country,iso2,iso3,region,postal_code,latitude,longitude,report_date,metric_raw,crs_hint
10000,Istanbul,Turkey,TR,TUR,Region-4,07811,41.03209964300068,28.956468971571024,2025.07.08,1030.07,EPSG:4326
10001,Toronto,CANADA,CA,CAN,Region-5,12108,43.69238736401481,-79.3546490393472,07/13/2025,"19,508",epsg:3857
10002,Tokyo,JP,JP,JPN,Region-5,15348,35.52886119697666,139.63149270951402,2025-07-4,"730,65",latlong
10003,São Paulo,brazil,BR,BRA,Region-1,00444,-46.762010861240434,-23.546735281119737,2025.07.19,596.23,EPSG:4326
10004,Rio de Janeiro,Brazil,BR,BRA,Region-1,11275,-22.915736155966734,-43.16406286854004,07/23/2025,"1429,69",epsg:3857
10005,Vancouver,Canada,CA,CAN,Region-1,25245,49.23138236847142,-122.9606666762926,07/18/2025,905.61,epsg:3857
10006,Guadalajara  ,Mexico,MX,MEX,Region-5,14062,20.77478180733249,-103.40365298008045,2025-07-15,"901,90",epsg:3857
10007,Chicago,United States,US,USA,Region-1,05892,41.96971776059633,-87.73568222339874,2025-07-9,"40,084",EPSG:4326
10008,São Paulo,Brazil,BR,BRA,Region-5,40470,-23.585286071528,-46.65961563204144,07/26/2025,"23,550",latlong
10009,Guadalajara,MEXICO,MX,MEX,Region-4,33322,20.658778282556916,-103.38508649783795,07/27/2025,"37,625",EPSG:4326
10010,L0s Angeles  ,United States,US,USA,Region-1,23764,33.94892854037412,-118.21596559608973,07/27/2025,"2122,38",latlong
10011,T0ky0  ,Japan,JP,JPN,Region-5,19860,35.62628451308449,139.66673231568515,2025.07.21,"960,41",EPSG:4326
10012,Guadalajara,Mexico,MX,MEX,Region-4,07159,20.575341230236074,-103.32881287194604,2025-07-23,1044.65,epsg:3857
10013,Delhi,India,IN,IND,Region-1,32571,28.613587402358156,77.1315271839351,2025-07-5,"1065,48",epsg:3857
10014,Chicago,United States,US,USA,Region-5,08683,41.97803189996468,-87.5144634275582,2025.07.25,"728,55",
10015,Nair0bi  ,Kenya,KE,KEN,Region-2,15554,-1.3555637122562436,36.77181415202239,07/5/2025,"836,66",WGS84
10016,Munich,Germany,DE,DEU,Region-4,04001,48.13573672793479,11.551978652825845,2025-07-20,"16,945",EPSG:4326
10017,Houston,United States,US,USA,Region-3,19080,29.69936809096666,-95.25721822403547,2025-07-18,"1035,72",WGS84
10018,Chicago,United States,US,USA,Region-1,07141,41.914482733039755,-87.67294378795899,2025.07.25,"1145,84",
10019,Nair0bi  ,Kenya,KE,KEN,Region-1,22601,-1.3273916162209747,36.78126312237302,2025-07-1,1588.25,
10020,Ly0n  ,France,FR,FRA,Region-1,29328,45.653442502399486,4.9116623945388245,2025-07-3,"34,974",EPSG:4326
10021,Rio de Janeiro,Brazil,BR,BRA,Region-2,27234,-22.785602161386823,-43.27262744466285,07/7/2025,"155,66",
10022,Cape Town,South Africa,ZA,ZAF,Region-2,26794,,18.423107568908197,2025.07.18,"877,10",
10023,Nairobi,kenya,KE,KEN,Region-2,06666,-1.3609412485893824,36.70082044741823,07/22/2025,"29,878",latlong
10024,Tokyo,Japan,JP,JPN,Region-2,13908,35.596276557822385,139.57936865063533,2025-07-4,"49,301",
10025,Istanbul,turkey,TR,TUR,Region-5,18997,41.00104096304893,28.977277621589522,07/17/2025,"21,511",WGS84
10026,Vancouver,Canada,CA,CAN,Region-2,29375,49.106666746201434,-123.17606580403796,2025-07-20,"1023,56",EPSG:4326
10027,Guadalajara,MEX,MX,MEX,Region-5,13152,-103.25915094157999,20.584444010543805,2025.07.04,1402.70,latlong
10028,Cape Town,South Africa,ZA,ZAF,Region-2,31876,-33.88401129880722,18.3693602337606,2025.07.05,"9,104",latlong
10029,Delhi,India,IN,IND,Region-2,17573,28.667013299071275,77.16423769324517,2025-07-11,"12,077",latlong
10030,Seoul,South Korea,KR,KOR,Region-3,09888,37.66154753737698,127.00475416483127,2025.07.02,"3,198",EPSG:4326
10031,Istanbul,Turkey,TR,TUR,Region-2,12202,41.08154784356094,29.031911875715757,2025.07.05,"1277,84",epsg:3857
10032,London,United Kingdom,GB,GBR,Region-2,42054,180.11367022587584,-0.17859987899293275,07/15/2025,826.91,epsg:3857
10033,Johannesburg,ZA,ZA,ZAF,Region-1,05579,-26.235502979747,28.029120593359956,2025-07-21,572.80,WGS84
10034,Lyon,France,FR,FRA,Region-1,03728,45.65411761121874,4.957654996218141,07/16/2025,"1230,46",epsg:3857
10035,Paris,FRA,FR,FRA,Region-1,10898,,2.335969904314827,07/3/2025,1639.83,WGS84
10036,Istanbul,Turkey,TR,TUR,Region-5,49045,41.02894611659814,29.022671312228066,2025-07-2,323.38,latlong
10037,Manchester,United Kingdom,GB,GBR,Region-1,00083,53.40543270068657,-2.3110300307066076,2025-07-19,"21,414",epsg:3857
10038,T0r0nt0  ,Canada,CA,CAN,Region-3,47417,43.646482423717345,-79.34291833080047,2025-07-11,156.94,
10039,Paris,FR,FR,FRA,Region-3,07001,48.9249711401975,2.408698804810933,2025.07.25,1318.42,WGS84
10040,Vancouver,Canada,CA,CAN,Region-2,06464,49.18905587757574,-123.12518754246146,2025.07.27,"1531,33",epsg:3857
10041,Seoul,South Korea,KR,KOR,Region-4,07358,37.52857596235132,127.01916164506544,2025.07.25,"34,531",
10042,Berlin  ,Germany,DE,DEU,Region-3,05682,52.600136831076334,13.266349400398713,2025-07-12,"1105,20",EPSG:4326
10043,Istanbul  ,Turkey,TR,TUR,Region-2,19276,40.93373889792075,29.04283768483957,07/20/2025,"852,15",epsg:3857
10044,Houston,UNITED STATES,US,USA,Region-1,41750,29.963354365610552,-95.38383633803257,07/13/2025,"1491,88",WGS84
10045,Chicago,United States,US,USA,Region-4,10879,,-87.60282097473213,2025-07-2,"15,072",latlong
10046,Munich,Germany,DE,DEU,Region-2,27657,168.11178255965996,11.578145881399411,2025.07.23,675.02,EPSG:4326
10047,Melb0urne  ,Australia,AU,AUS,Region-4,17730,-37.69373586535481,144.90071285086827,2025-07-18,"32,238",
10048,Sydney  ,AU,AU,AUS,Region-3,29169,-33.876965539455114,151.21345641356132,07/23/2025,"459,26",EPSG:4326
10049,Delhi,India,IN,IND,Region-3,20488,28.69936265325802,77.19095479669303,2025.07.18,"639,24",latlong
10050,Tokyo,Japan,JP,JPN,Region-2,09427,139.68492240782246,35.615758829522505,07/13/2025,"1121,97",epsg:3857
10051,Osaka,japan,JP,JPN,Region-5,48164,34.706496940560584,135.50627491834993,2025-07-19,"332,65",EPSG:4326
10052,Dubai,United Arab Emirates,AE,ARE,Region-3,17808,25.27043025676302,55.19389475638798,07/21/2025,"31,319",epsg:3857
